Entity,Year,Percent,,,Urban population (%) long-run to 2016 (OWID),,,,,,,,,,,,,,,,,,,,,
World,1991,43.32103386,,,,,,,,,,,,,,,,,,,,,,,,
World,1992,43.68027024,,,,,,,,,,,,,,,,,,,,,,,,
World,1993,44.04405437,,,,,,,,,,,,,,,,,,,,,,,,
World,1994,44.41114863,,,,,,,,,,,,,,,,,,,,,,,,
World,1995,44.77991292,,,,,,,,,,,,,,,,,,,,,,,,
World,1996,45.14982812,,,,,,,,,,,,,,,,,,,,,,,,
World,1997,45.52547771,,,,,,,,,,,,,,,,,,,,,,,,
World,1998,45.90556429,,,,,,,,,,,,,,,,,,,,,,,,
World,1999,46.28800127,,,,,,,,,,,,,,,,,,,,,,,,
World,2000,46.67704232,,,,,,,,,,,,,,,,,,,,,,,,
World,2001,47.12974869,,,,,,,,,,,,,,,,,,,,,,,,
World,2002,47.63149711,,,,,,,,,,,,,,,,,,,,,,,,
World,2003,48.13582711,,,,,,,,,,,,,,,,,,,,,,,,
World,2004,48.64362312,,,,,,,,,,,,,,,,,,,,,,,,
World,2005,49.15664194,,,,,,,,,,,,,,,,,,,,,,,,
World,2006,49.66065449,,,,,,,,,,,,,,,,,,,,,,,,
World,2007,50.15507925,,,,,,,,,,,,,,,,,,,,,,,,
World,2008,50.66030945,,,,,,,,,,,,,,,,,,,,,,,,
World,2009,51.16326372,,,,,,,,,,,,,,,,,,,,,,,,
World,2010,51.66399471,,,,,,,,,,,,,,,,,,,,,,,,
World,2011,52.12862979,,,,,,,,,,,,,,,,,,,,,,,,
World,2012,52.57785574,,,,,,,,,,,,,,,,,,,,,,,,
World,2013,53.02598362,,,,,,,,,,,,,,,,,,,,,,,,
World,2014,53.47478317,,,,,,,,,,,,,,,,,,,,,,,,
World,2015,53.92784649,,,,,,,,,,,,,,,,,,,,,,,,
World,2016,54.3815737,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Country Name,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
World,43.32103386,43.68027024,44.04405437,44.41114863,44.77991292,45.14982812,45.52547771,45.90556429,46.28800127,46.67704232,47.12974869,47.63149711,48.13582711,48.64362312,49.15664194,49.66065449,50.15507925,50.66030945,51.16326372,51.66399471,52.12862979,52.57785574,53.02598362,53.47478317,53.92784649,54.3815737
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
